Air Temperature,Process Temperature,Rotational Speed,Torque,Vibration Levels,Operational Hours,Failure Type
-1.2446264898854327,1.2176068410490657,0.5278198481143215,-1.009558782414306,-0.20901606259632274,1.6867035891109057,0.0
-1.4222179711287124,1.2176068410490657,0.31915590889471,-0.1397305637704346,-0.10050447891684121,1.6945265265189924,0.0
-1.4222179711287124,1.2176068410490657,0.25732955653334366,-0.3832824649907187,0.008007104762640323,1.7021321601101886,0.0
-1.2446264898854327,1.2176068410490657,-1.4738083095849142,1.8782709034833467,0.11651868844212186,1.7097377937013842,0.0
-1.2446264898854327,1.2176068410490657,0.41189543743675955,-0.8123977195216948,0.2250302721216034,1.717560731109471,0.0
-1.2446264898854327,1.2176068410490657,1.3161058407217425,-1.1603290069792438,0.3335418558010849,1.7251663647006672,0.0
-1.2446264898854327,1.5073112064156682,0.5200915540691506,-0.557248108719493,0.550565023160048,1.732989302108754,0.0
-1.2446264898854327,1.5073112064156682,-0.3995754373061738,-0.6616274949567574,1.6356808599548633,1.7405949356999495,0.0
-1.2446264898854327,1.7970155717821057,0.5355481421594923,0.24299385243286845,0.7675881905190111,1.7484178731080369,0.0
-1.0670350086420517,1.7970155717821057,-1.296057546545986,1.7506960980822455,1.6356808599548633,1.7560235066992325,0.0
-1.2446264898854327,1.7970155717821057,-0.43048861348685696,-0.3252939170811273,0.7675881905190111,1.7638464441073192,0.0
-1.2446264898854327,1.7970155717821057,-0.731892081248518,0.5677297207265809,-0.20901606259632274,1.7714520776985154,0.0
-1.0670350086420517,2.086719937148708,-0.8555447859712507,0.32417781950629676,-0.10050447891684121,1.7792750151066021,0.0
-1.0670350086420517,2.086719937148708,-0.34547737898997827,-0.22091453084386292,-0.4260392299552858,1.7868806486977977,0.0
-0.889443527398671,2.376424302515146,-1.4583517214945727,1.0548335231671484,-1.5111550667501013,1.7944862822889938,0.0
-1.0670350086420517,2.086719937148708,-0.43048861348685696,1.0432358135852307,0.8760997741984926,1.8023092196970807,0.0
-1.0670350086420517,1.7970155717821057,0.11822026372026939,-0.08174201586084319,1.9612156109933079,1.8099148532882763,0.0
-1.2446264898854327,1.2176068410490657,-0.07498708740900047,-0.17452369251618913,0.8760997741984926,1.8177377906963634,0.0
-1.0670350086420517,1.5073112064156682,0.7442120813791037,-1.2183175548888352,-0.31752764627580427,1.8253434242875592,0.0
-1.0670350086420517,1.5073112064156682,0.00229585304270748,-0.6500297853748389,-0.31752764627580427,1.8331663616956464,0.0
